Name;Location;Diameter;Age;Latitude;Longitude;URL
Beyenchime-Salaatin;Russia (Siberia);8;40 ± 20 million;71.0000;121.6667;https://en.wikipedia.org/wiki/Beyenchime-Salaatin_crater
Bigach;Kazakhstan;8;5 ± 3 million;48.5667;82.0167;https://en.wikipedia.org/wiki/Bigach_crater
Chiyli;Kazakhstan;5.5;46 ± 7 million;49.1667;57.8500;https://en.wikipedia.org/wiki/Chiyli_crater
Chukcha;Russia (Siberia);6;< 70 million;75.7000;97.8000;https://en.wikipedia.org/wiki/Chukcha_crater
Dhala;India;11;1700-2100 million;25.3000;78.1333;https://en.wikipedia.org/wiki/Dhala_crater
El'gygytgyn;Russia (Siberia);18;3.5 ± 0.5 million;67.5000;172.0833;https://en.wikipedia.org/wiki/El%27gygytgyn
Gusev;Russia (Southern);3;49.0 ± 0.2 million;48.4333;40.5333;https://en.wikipedia.org/wiki/Gusev_(Russian_crater)
Jabal Waqf es Swwan;Jordan;5.5;37-56 million;31.0500;36.8000;https://en.wikipedia.org/wiki/Jabal_Waqf_es_Swwan_crater
Jänisjärvi;Russia (Northwestern);14;700 ± 5 million;61.9667;30.9167;https://en.wikipedia.org/wiki/J%C3%A4nisj%C3%A4rvi_crater
Kaluga;Russia (Central);15;380 ± 5 million;54.5000;36.2000;https://en.wikipedia.org/wiki/Kaluga_crater
Kamensk;Russia (Southern);25;49.0 ± 0.2 million;48.3500;40.5000;https://en.wikipedia.org/wiki/Kamensk_crater
Kara;Russia (Northwestern);65;70.3 ± 2.2 million;69.1000;64.1500;https://en.wikipedia.org/wiki/Kara_crater
Karakul;Tajikistan;52;< 5 million;39.0167;73.4500;https://en.wikipedia.org/wiki/Karakul_(Tajikistan)
Karla;Russia (Volga);10;5 ± 1 million;54.9167;48.0333;https://en.wikipedia.org/wiki/Karla_(Russia)
Kursk;Russia (Central);6;250 ± 80 million;51.7000;36.0000;https://en.wikipedia.org/wiki/Kursk_crater
Logancha;Russia (Siberia);20;40 ± 20 million;65.5167;95.9333;https://en.wikipedia.org/wiki/Logancha_crater
Lonar;India;1.83;52,000 ± 6,000;19.9667;76.5167;https://en.wikipedia.org/wiki/Lonar_crater
Macha;Russia (Siberia);0.3;< 7000;60.1000;117.5833;https://en.wikipedia.org/wiki/Macha_crater
Mishina Gora;Russia (Northwestern);2.5;300 ± 50 million;58.7167;28.0500;https://en.wikipedia.org/wiki/Mishina_Gora_crater
Popigai;Russia (Siberia);100;35.7 ± 0.2 million;71.6500;111.1833;https://en.wikipedia.org/wiki/Popigai_impact_structure
Puchezh-Katunki;Russia (Volga);80;167 ± 3 million;56.9667;43.7167;https://en.wikipedia.org/wiki/Puchezh-Katunki_crater
Ragozinka;Russia (Urals);9;46 ± 3 million;58.7333;61.8000;https://en.wikipedia.org/wiki/Ragozinka_crater
Saqqar;Saudi Arabia;34;70-410 Ma;29.5833;38.7000;
Shunak;Kazakhstan;2.8;45 ± 10 million;47.2167;72.7667;https://en.wikipedia.org/wiki/Shunak
Sikhote-Alin;Russia (Siberia);0.026;76;46.1167;134.6667;https://en.wikipedia.org/wiki/Sikhote-Alin_Meteorite
Sobolev;Russia (Siberia);0.053;< 1000;46.3000;137.8667;https://en.wikipedia.org/wiki/Sobolev_crater
Tabun-Khara-Obo;Mongolia;1.3;150 ± 20 million;44.1333;109.6500;https://en.wikipedia.org/wiki/Tabun-Khara-Obo_crater
Wabar;Saudi Arabia;0.116;159;21.5000;50.4667;https://en.wikipedia.org/wiki/Wabar_craters
Xiuyan crater;China;1.8;~50,000;40.3500;123.4500;https://en.wikipedia.org/w/index.php?title=Xiuyan_crater&action=edit&redlink=1
Yilan crater;China;1.85;49,300 ± 3,200;46.3850;129.3125;https://en.wikipedia.org/wiki/Yilan_crater
Zhamanshin;Kazakhstan;14;900,000 ± 100,000;48.4000;60.9667;https://en.wikipedia.org/wiki/Zhamanshin_crater
Agoudal;Morocco;3?;105 ka?;31.9833;-5.5000;
Amguid;Algeria;0.45;< 100,000;26.0833;4.4000;https://en.wikipedia.org/wiki/Amguid_crater
Aorounga;Chad;12.6;< 345 million;19.1000;19.2500;https://en.wikipedia.org/wiki/Aorounga_crater
Aouelloul;Mauritania;0.39;3.0 ± 0.3 million;20.2500;-12.6833;https://en.wikipedia.org/wiki/Aouelloul_crater
BP Structure;Libya;2;< 120 million;25.3167;24.3167;https://en.wikipedia.org/wiki/BP_Structure
Bosumtwi;Ghana;10.5;1.07 million;6.5000;-1.4167;https://en.wikipedia.org/wiki/Bosumtwi_crater
Gweni-Fada;Chad;14;< 345 million;17.4167;21.7500;https://en.wikipedia.org/wiki/Gweni-Fada_crater
Kalkkop;South Africa;0.64;0.25 million;-32.7167;24.4333;https://en.wikipedia.org/wiki/Kalkkop_crater
Kamil;Egypt;0.045;< 2000;22.0183;26.0875;https://en.wikipedia.org/wiki/Kamil_Crater
Kgagodi;Botswana;3.5;< 180 million;-22.4833;27.5833;https://en.wikipedia.org/wiki/Kgagodi_crater
Luizi;DRC;17;< 575 million;-10.1667;28.0000;https://en.wikipedia.org/wiki/Luizi_crater
Morokweng;South Africa;70;145.0 ± 0.8 million;-26.4667;23.5333;https://en.wikipedia.org/wiki/Morokweng_impact_structure
Oasis;Libya;18;< 120 million;24.5833;24.4000;https://en.wikipedia.org/wiki/Oasis_crater
Ouarkziz;Algeria;3.5;< 70 million;29.0000;-7.5500;https://en.wikipedia.org/wiki/Ouarkziz_crater
Roter Kamm;Namibia;2.5;3.7 ± 0.3 million;-27.7667;16.3000;https://en.wikipedia.org/wiki/Roter_Kamm_crater
Talemzane;Algeria;1.75;< 3 million;33.3167;4.0333;https://en.wikipedia.org/wiki/Talemzane_crater
Tenoumer;Mauritania;1.9;1.57 ± 0.14 million;22.9167;-10.4000;https://en.wikipedia.org/wiki/Tenoumer_crater
Tin Bider;Algeria;6;< 70 million;27.6000;5.1167;https://en.wikipedia.org/wiki/Tin_Bider_crater
Tswaing;South Africa;1.13;0.220 ± 0.052 million;-25.4083;28.0828;https://en.wikipedia.org/wiki/Tswaing_crater
Vredefort;South Africa;300;2023 ± 4 million;-27.0000;27.5000;https://en.wikipedia.org/wiki/Vredefort_impact_structure
Brent;Ontario;3.8;396 ± 20;46.0833;-78.4833;https://en.wikipedia.org/wiki/Brent_crater
Carswell;Saskatchewan;39;115 ± 10;58.4500;-109.5000;https://en.wikipedia.org/wiki/Carswell_crater
Charlevoix;Quebec;54;342 ± 15;47.5333;-70.3000;https://en.wikipedia.org/wiki/Charlevoix_impact_structure
Couture;Quebec;8;430 ± 25;60.1333;-75.3333;https://en.wikipedia.org/wiki/Couture_crater
Deep Bay;Saskatchewan;13;99 ± 4;56.4000;-102.9833;https://en.wikipedia.org/wiki/Deep_Bay_crater
Eagle Butte;Alberta;10;< 65;49.7000;-110.5000;https://en.wikipedia.org/wiki/Eagle_Butte_crater
Elbow;Saskatchewan;8;395 ± 25;50.9833;-106.7167;https://en.wikipedia.org/wiki/Elbow_crater
Gow;Saskatchewan;4;< 250;56.4500;-104.4833;https://en.wikipedia.org/wiki/Gow_crater
Haughton;Nunavut;23;39;75.3833;-89.6667;https://en.wikipedia.org/wiki/Haughton_impact_crater
Holleford;Ontario;2.35;550 ± 100;44.4667;-76.6333;https://en.wikipedia.org/wiki/Holleford_crater
Île Rouleau;Quebec;4;< 300;50.6833;-73.8833;https://en.wikipedia.org/wiki/%C3%8Ele_Rouleau_crater
La Moinerie;Quebec;8;400 ± 50;57.4333;-66.6167;https://en.wikipedia.org/wiki/La_Moinerie_crater
Lac à l'Eau Claire Est;Quebec;26;460–470;56.0667;-74.1000;https://en.wikipedia.org/wiki/Clearwater_Lakes
Clearwater East;Quebec;26;460–470;56.0667;-74.1000;
Lac à l'Eau Claire Ouest;Quebec;36;286.2 ± 2.6;56.2167;-74.5000;https://en.wikipedia.org/wiki/Clearwater_Lakes
Clearwater West;Quebec;36;286.2 ± 2.6;56.2167;-74.5000;
Manicouagan;Quebec;100;214 ± 1;51.3833;-68.7000;https://en.wikipedia.org/wiki/Manicouagan_crater
Maple Creek;Saskatchewan;6;< 75;49.8000;-109.1000;https://en.wikipedia.org/wiki/Maple_Creek_crater
Mistastin;Newfoundland and Labrador;28;36.4 ± 4;55.8833;-63.3000;https://en.wikipedia.org/wiki/Mistastin_crater
Montagnais;Nova Scotia;45;50.50 ± 0.76;42.8833;-64.2167;https://en.wikipedia.org/wiki/Montagnais_crater
Nicholson;Northwest Territories;12.5;< 400;62.6667;-102.6833;https://en.wikipedia.org/wiki/Nicholson_crater
Pilot;Northwest Territories;6;445 ± 2;60.2833;-111.0000;https://en.wikipedia.org/wiki/Pilot_crater
Pingualuit;Quebec;3.44;1.4 ± 0.1;61.2833;-73.6667;https://en.wikipedia.org/wiki/Pingualuit_crater
Presqu'île;Quebec;24;< 500;49.7167;-74.8000;https://en.wikipedia.org/wiki/Presqu%27%C3%AEle_crater
Tunnunik;Northwest Territories;25;~130-350;72.4667;-113.9333;https://en.wikipedia.org/wiki/Tunnunik_impact_crater
Saint Martin;Manitoba;40;220 ± 32;51.7833;-98.5333;https://en.wikipedia.org/wiki/Saint_Martin_crater
Slate Islands;Ontario;30;about 450;48.6667;-87.0000;https://en.wikipedia.org/wiki/Slate_Islands_(Ontario)
Steen River;Alberta;25;91 ± 7;59.5000;-117.6333;https://en.wikipedia.org/wiki/Steen_River_crater
Sudbury;Ontario;250;1850 ± 3;46.6000;-81.1833;https://en.wikipedia.org/wiki/Sudbury_Basin
Viewfield;Saskatchewan;2.5;190 ± 20;49.5833;-103.0667;https://en.wikipedia.org/wiki/Viewfield_crater
Wanapitei;Ontario;7.5;37.2 ± 1.2;46.7500;-80.7500;https://en.wikipedia.org/wiki/Lake_Wanapitei
West Hawk;Manitoba;2.44;351 ± 20;49.7667;-95.1833;https://en.wikipedia.org/wiki/West_Hawk_crater
Whitecourt;Alberta;0.04;<0.0011;54.0000;-115.6000;https://en.wikipedia.org/wiki/Whitecourt_crater
Chicxulub;Yucatan;170;64.98 ± 0.05;21.3333;-89.5000;https://en.wikipedia.org/wiki/Chicxulub_Crater
Ames;Oklahoma;16;470 ± 30;36.2500;-98.2000;https://en.wikipedia.org/wiki/Ames_crater
Avak;Alaska;12;< 95;71.2500;-156.5000;https://en.wikipedia.org/wiki/Avak_crater
Barringer;Arizona;1.19;0.049 ± 0.003;35.0333;-111.0167;https://en.wikipedia.org/wiki/Meteor_Crater
Beaverhead;Idaho, Montana;60;600;44.2500;-114.0000;https://en.wikipedia.org/wiki/Beaverhead_impact_structure
Calvin;Michigan;8.5;450 ± 10;41.8333;-85.9500;https://en.wikipedia.org/wiki/Calvin_crater
Chesapeake Bay;Virginia;90;35.5 ± 0.3;37.2833;-76.0167;https://en.wikipedia.org/wiki/Chesapeake_Bay_impact_crater
Cloud Creek;Wyoming;7;190 ± 30;43.1167;-106.7500;https://en.wikipedia.org/wiki/Cloud_Creek_crater
Crooked Creek;Missouri;7;320 ± 80;37.8333;-91.3833;https://en.wikipedia.org/wiki/Crooked_Creek_crater
Decaturville;Missouri;6;< 300;37.9000;-92.7167;https://en.wikipedia.org/wiki/Decaturville_crater
Des Plaines;Illinois;8;< 280;42.0500;-87.8667;https://en.wikipedia.org/wiki/Des_Plaines_crater
Flynn Creek;Tennessee;3.8;360 ± 20;36.2833;-85.6667;https://en.wikipedia.org/wiki/Flynn_Creek_crater
Glasford;Illinois;4;< 430;40.6000;-89.7833;https://en.wikipedia.org/wiki/Glasford_crater
Glover Bluff;Wisconsin;8;< 500;43.9667;-89.5333;https://en.wikipedia.org/w/index.php?title=Glover_Bluff_crater&action=edit&redlink=1
Haviland;Kansas;0.015;< 0.001;37.5833;-99.1667;https://en.wikipedia.org/wiki/Haviland_Crater
Kentland;Indiana;13;< 97;40.7500;-87.4000;https://en.wikipedia.org/wiki/Kentland_crater
Manson;Iowa;35;73.8 ± 0.3;42.5833;-94.5500;https://en.wikipedia.org/wiki/Manson_crater
Marquez;Texas;12.7;58 ± 2;31.2833;-96.3000;https://en.wikipedia.org/wiki/Marquez_crater
Middlesboro;Kentucky;6;< 300;36.6167;-83.7333;https://en.wikipedia.org/wiki/Middlesboro_crater
Newporte;North Dakota;3.2;< 500;48.9667;-101.9667;https://en.wikipedia.org/wiki/Newporte_crater
Odessa;Texas;0.168;< 0.050;31.7500;-102.4833;https://en.wikipedia.org/wiki/Odessa_Meteor_Crater
Red Wing;North Dakota;9;200 ± 25;47.6000;-103.5500;https://en.wikipedia.org/wiki/Red_Wing_crater
Rock Elm;Wisconsin;6;< 505;44.7167;-92.2333;https://en.wikipedia.org/wiki/Rock_Elm_Disturbance
Santa Fe;New Mexico;(6-13);<1200;35.7500;-105.9333;https://en.wikipedia.org/wiki/Santa_Fe_impact_structure
Serpent Mound;Ohio;8;< 320;39.0333;-83.4000;https://en.wikipedia.org/wiki/Serpent_Mound_crater
Sierra Madera;Texas;13;< 100;30.6000;-102.9167;https://en.wikipedia.org/wiki/Sierra_Madera_crater
Upheaval Dome;Utah;10;< 170;38.4333;-109.9333;https://en.wikipedia.org/wiki/Upheaval_Dome
Wells Creek;Tennessee;12;200 ± 100;36.3833;-87.6667;https://en.wikipedia.org/wiki/Wells_Creek_crater
Wetumpka;Alabama;7.6;~83;32.5167;-86.1667;https://en.wikipedia.org/wiki/Wetumpka_crater
Araguainha;Brazil;40 km;244.40 ± 3.25 million;-16.7833;-52.9833;https://en.wikipedia.org/wiki/Araguainha_crater
Campo del Cielo;Argentina;0.05 km;< 4000;-27.6333;-61.7000;https://en.wikipedia.org/wiki/Campo_del_Cielo_crater
Carancas;Peru;0.0135 km;10;-16.6667;-69.0500;https://en.wikipedia.org/wiki/2007_Carancas_impact_event
Colônia;Brazil;3.6 km;>5 million, <36 million;-23.8667;-46.7000;https://en.wikipedia.org/wiki/Col%C3%B4nia_crater
Monturaqui;Chile;0.46 km;< 1 million;-23.9333;-68.2667;https://en.wikipedia.org/wiki/Monturaqui_crater
Riachão Ring;Brazil;4.5 km;< 200 million;-7.7167;-46.6500;https://en.wikipedia.org/wiki/Riach%C3%A3o_Ring
Rio Cuarto;Argentina;4.5 km (largest of 10);< 100,000;-32.8833;-64.2333;https://en.wikipedia.org/wiki/Rio_Cuarto_craters
Santa Marta;Brazil;10 km;66 million - 100 million;-10.1667;-45.2500;https://en.wikipedia.org/wiki/Santa_Marta_crater
Serra da Cangalha;Brazil;12 km;< 300 million;-8.0833;-46.8667;https://en.wikipedia.org/wiki/Serra_da_Cangalha
Vargeão Dome;Brazil;12 km;< 70 million;-26.8333;-52.1167;https://en.wikipedia.org/wiki/Varge%C3%A3o_Dome
Vista Alegre;Brazil;9.5 km;< 65 million;-25.9500;-52.6833;https://en.wikipedia.org/wiki/Vista_Alegre_crater
Bowers;Antarctica;100 km;unknown;-71.2000;176.0000;
Ross;Antarctica;550 km;Oligocene;-77.5000;178.5000;
Wilkes Land;Wilkes Land, Antarctica;485 km;<500 million?;-70.0000;120.0000;https://en.wikipedia.org/wiki/Wilkes_Land_crater
Boltysh;Ukraine;24;65.17 ± 0.64 million;48.7500;32.1667;https://en.wikipedia.org/wiki/Boltysh_crater
Dellen;Sweden;19;89.0 ± 2.7 million;61.8500;16.7000;https://en.wikipedia.org/wiki/Dellen
Dobele;Latvia;4.5;290 ± 35 million;56.5833;23.2500;https://en.wikipedia.org/wiki/Dobele_crater
Gardnos;Norway;5;500 ± 10 million;60.6500;9.0000;https://en.wikipedia.org/wiki/Gardnos_crater
Granby;Sweden;3;470 million (approx.);58.4167;14.9333;https://en.wikipedia.org/wiki/Granby_crater
Ilumetsa;Estonia;0.08;6600 (at least);57.9667;27.4167;https://en.wikipedia.org/wiki/Ilumetsa_crater
Hummeln structure;Sweden;1.2;443-470 million (approx.);57.3667;16.2500;https://en.wikipedia.org/wiki/Hummeln_structure
Ilyinets;Ukraine;8.5;378 ± 5 million;49.1167;29.1000;https://en.wikipedia.org/wiki/Ilyinets_crater
Iso-Naakkima;Finland;3;1000 million (at least);62.1833;27.1500;https://en.wikipedia.org/wiki/Iso-Naakkima
Kaali;Estonia;0.11 km (largest of 9);3000-5000;58.3667;22.6667;https://en.wikipedia.org/wiki/Kaali_crater
Kärdla;Estonia;4;455 million (approx.);59.0167;22.7667;https://en.wikipedia.org/wiki/K%C3%A4rdla_meteorite_crater
Karikkoselkä;Finland;1.4;230 million (approx.);62.2167;25.2500;https://en.wikipedia.org/wiki/Karikkoselk%C3%A4
Keurusselkä;Finland;30;1800 million (at most);62.1333;24.6000;https://en.wikipedia.org/wiki/Keurusselk%C3%A4
Lappajärvi;Finland;23;77.85 ± 0.78 million;63.2000;23.7000;https://en.wikipedia.org/wiki/Lake_Lappaj%C3%A4rvi
Lockne;Sweden;7.5;458 million (approx.);63.0000;14.8167;https://en.wikipedia.org/wiki/Lockne_crater
Logoisk;Belarus;15;42.3 ± 1.1 million;54.2000;27.8000;https://en.wikipedia.org/wiki/Logoisk_crater
Lumparn;Finland;9;1000 million (approx.);60.1500;20.1000;https://en.wikipedia.org/wiki/Lumparn
Målingen;Sweden;1;458 million (approx.);62.9167;14.5500;https://en.wikipedia.org/wiki/M%C3%A5lingen_Crater
Mien;Sweden;9;121.0 ± 2.3 million;56.4167;14.8667;https://en.wikipedia.org/wiki/Mien_crater
Mizarai;Lithuania;5;500 ± 20 million;54.0167;23.9000;https://en.wikipedia.org/wiki/Mizarai_crater
Mjølnir;Barents Sea, Norway;40;142.0 ± 2.6 million;73.8000;29.6667;https://en.wikipedia.org/wiki/Mj%C3%B8lnir_crater
Morasko;Poland;0.10 km (largest of 7);10000;52.4833;16.9000;https://en.wikipedia.org/wiki/Morasko_meteorite_nature_reserve
Neugrund;Estonia;8;470 million (approx.);59.3333;23.6667;https://en.wikipedia.org/wiki/Neugrund
Nördlinger Ries;Germany;25;14.8 million;48.8833;10.5667;https://en.wikipedia.org/wiki/N%C3%B6rdlinger_Ries
Obolon';Ukraine;20;169 ± 7 million;49.5833;32.9167;https://en.wikipedia.org/wiki/Obolon%27_crater
Paasselkä;Finland;10;1800 million (at most);62.1500;29.4167;https://en.wikipedia.org/wiki/Paasselk%C3%A4
Ritland crater;Norway;2.7;520 ± 20 million;59.2333;6.4333;https://en.wikipedia.org/wiki/Ritland_crater
Rochechouart;France;23;206.92 ± 0.32 million;45.8167;0.7833;https://en.wikipedia.org/wiki/Rochechouart_impact_structure
Rotmistrovka;Ukraine;2.7;120 ± 10 million;49.0000;32.0000;https://en.wikipedia.org/wiki/Rotmistrovka_crater
Saarijärvi;Finland;1.5;600 million (at least);65.2833;28.3833;https://en.wikipedia.org/wiki/Saarij%C3%A4rvi_crater
Siljan;Sweden;52;376.8 ± 1.7 million;61.0333;14.8667;https://en.wikipedia.org/wiki/Siljan_Ring
Steinheim;Germany;3.8;15 ± 1 million;48.6833;10.0667;https://en.wikipedia.org/wiki/Steinheim_crater
Suvasvesi North;Finland;4;1000 million (at most);62.7000;28.1667;https://en.wikipedia.org/wiki/Suvasvesi
Suvasvesi South;Finland;3.8;250 million (approx.);62.6000;28.2167;https://en.wikipedia.org/wiki/Suvasvesi
Sääksjärvi;Finland;6;560 million (approx.);61.4000;22.4000;https://en.wikipedia.org/wiki/S%C3%A4%C3%A4ksj%C3%A4rvi
Söderfjärden;Finland;6.6;600 million (approx.);63.0000;21.5667;https://en.wikipedia.org/wiki/S%C3%B6derfj%C3%A4rden
Ternovka;Ukraine;11;280 ± 10 million;48.1333;33.5167;https://en.wikipedia.org/wiki/Ternovka_crater
Tvären;Sweden;2;455 million (approx.);58.7667;17.4167;https://en.wikipedia.org/wiki/Tv%C3%A4ren_crater
Vepriai;Lithuania;8;160 ± 10 million (at least);55.0833;24.5833;https://en.wikipedia.org/wiki/Vepriai_crater
Zapadnaya;Ukraine;3.2;165 ± 5 million;49.7333;29.0000;https://en.wikipedia.org/wiki/Zapadnaya_crater
Zeleny Gai;Ukraine;3.5;80 ± 20 million;48.0667;32.7500;https://en.wikipedia.org/wiki/Zeleny_Gai_crater
Acraman;South Australia;90;about 590 million;-32.0167;135.4500;https://en.wikipedia.org/wiki/Acraman_crater
Amelia Creek;Northern Territory;20;1660 - 600 million;-20.9167;134.8333;https://en.wikipedia.org/wiki/Amelia_Creek_crater
Boxhole;Northern Territory;0.17;5,400 ± 1,500;-22.6167;135.2000;https://en.wikipedia.org/wiki/Boxhole_crater
Connolly Basin;Western Australia;9;< 60 million;-23.5333;124.7500;https://en.wikipedia.org/wiki/Connolly_Basin_crater
Crawford;South Australia;8.5;> 35 million;-34.7167;139.0333;https://en.wikipedia.org/wiki/Crawford_crater
Dalgaranga;Western Australia;0.02;about 3000;-27.6333;117.2833;https://en.wikipedia.org/wiki/Dalgaranga_crater
Flaxman;South Australia;10;> 35 million;-34.6167;139.0667;https://en.wikipedia.org/wiki/Flaxman_crater
Foelsche;Northern Territory;6;> 545 million;-16.6667;136.7833;https://en.wikipedia.org/wiki/Foelsche_crater
Glikson;Western Australia;19;< 508 million;-23.9833;121.5667;https://en.wikipedia.org/wiki/Glikson_crater
Goat Paddock;Western Australia;5;< 50 million;-18.3333;126.6667;https://en.wikipedia.org/wiki/Goat_Paddock_crater
Gosses Bluff;Northern Territory;22;142.5 ± 0.8 million;-23.8167;132.3167;https://en.wikipedia.org/wiki/Gosses_Bluff_crater
Goyder;Northern Territory;3;< 1.4 billion;-13.1500;135.0333;https://en.wikipedia.org/wiki/Goyder_crater
Henbury;Northern Territory;0.16;4200 ± 1900;-24.5667;133.1500;https://en.wikipedia.org/wiki/Henbury_crater
Kelly West;Northern Territory;10;> 550 million;-19.9333;133.9500;https://en.wikipedia.org/wiki/Kelly_West_crater
Lawn Hill;Queensland;18;> 515 million;-18.6667;138.6500;https://en.wikipedia.org/wiki/Lawn_Hill_crater
Liverpool;Northern Territory;1.6;1000 - 543 million;-12.4000;134.0500;https://en.wikipedia.org/wiki/Liverpool_crater
Matt Wilson;Northern Territory;7.5;< 1402 ± 440 million;-15.5011;131.1786;https://en.wikipedia.org/wiki/Matt_Wilson_(crater)
Mount Toondina;South Australia;4;< 110 million;-27.9500;135.3667;https://en.wikipedia.org/wiki/Mount_Toondina_crater
Piccaninny;Western Australia;7;< 360 million;-17.4333;128.4333;https://en.wikipedia.org/wiki/Piccaninny_crater
Shoemaker;Western Australia;30;Proterozoic;-25.8667;120.8833;https://en.wikipedia.org/wiki/Shoemaker_crater
Spider;Western Australia;13;> 570 million;-16.7333;126.0833;https://en.wikipedia.org/wiki/Spider_crater
Strangways;Northern Territory;25;646 ± 42 million;-15.2000;133.5833;https://en.wikipedia.org/wiki/Strangways_crater
Tookoonooka;Queensland;55;128 ± 5 million;-27.1167;142.8333;https://en.wikipedia.org/wiki/Tookoonooka_crater
Veevers;Western Australia;0.08;< 20 thousand;-22.9667;125.3667;https://en.wikipedia.org/wiki/Veevers_crater
Wolfe Creek;Western Australia;0.87;300;-19.1667;127.8000;https://en.wikipedia.org/wiki/Wolfe_Creek_crater
Woodleigh;Western Australia;60–120;364 ± 8 million;-26.0500;114.6667;https://en.wikipedia.org/wiki/Woodleigh_crater
Yarrabubba;Western Australia;70;> 2 billion;-27.1667;118.8333;
Ora Banda;Western Australia;5;100 million;-30.6333;121.1000;https://en.wikipedia.org/w/index.php?title=Ora_Banda_crater&action=edit&redlink=1
Hickman Crater;Newman, Western Australia;0.27 km;10 - 100 thousand;-23.0370;119.6820;https://en.wikipedia.org/wiki/Hickman_Crater
Yallalie Impact Structure;Dandaragan,Western Australia;12 km;80-90 Million;-30.4514;115.7825;https://en.wikipedia.org/w/index.php?title=Yallalie_Impact_Structure&action=edit&redlink=1
